#漢字	音標	解釋
從	tsʰoŋ2	文读
心	sim1	文读
忍	ȵiun1	文读
志	tsi5	文读
忙	mɔŋ2	文读
快	kʰuai5	文读
念	ȵiam5	文读
忽	fut8	文读
怕	pʰa5	文读
急	kip7	文读
怪	kuai5	文读
恐	kʰoŋ3	文读
恠	kuai5	文读
恥	tsʰi3	文读
恨	han5	文读
恩	ɐn1	文讀
恾	mɔŋ2	文读
悔	fui3	文读
悲	pui1	文读
情	tsʰin2	文读
惜	sit7	文读
惡	ɔk7	文读
慣	kuan5	文读
想	siaŋ3	文读
惹	ȵia1	文读
愁	sɐi2	文读
意	i5	文读
愛	ɔi5	文读
感	kam3	文讀
慈	tsʰu2	文读
慢	man5	文读
慣	kuan5	文读
憂	iu1	文读
懂	toŋ3	文读
應	in1	文读
懶	lan1	文读
懶	lan1	文读
懷	fai2	文读
懽	fɔn1	文读
戲	si5	文读
成	saŋ2	文读
戰	tsan5	文读
戰	tsan5	文读
戲	si5	文读
戴	tai5	文讀
戶	fu5	文读
戶	fu5	文读
房	fɔŋ2	文读
扁	piɛn3	文讀
扇	san5	文读
手	siu3	文读
掃	sɔ5	文讀
扯	tsʰa3	文读
扶	fu2	文读
批	pʰei1	文读
抄	tsʰau1	文读
把	pa3	文读
折	tsat7	文读
報	pɔ5	文读
披	pʰi1	文读
抭	iau3	文读
抱	pʰau3	文读
抹	mat7	文读
抽	tsʰiu1	文读
拈	ȵiam2	白读 文读
拈	ȵiam1	
拈	ȵiam2	
拏	na1	文读
拕	tʰɔ1	文读
招	tsau1	文读
拜	pai5	文读
揀	kan3	文读
括	kuat7	文读
拱	koŋ3	文读
拳	kʰiɛn2	文读
挂	kua5	文读
指	tsi3	文读
挑	tʰiau1	文读
捉	tsɔk7	文读
捋	lɔt8	文读
捏	ȵiap7	文读
撈	lɔ1	文读
捨	sa3	文读
捭	pai3	文读
掀	sun1	文读
掃	sɔ5	文读
掌	tsɔŋ3	文读
排	pʰai2	文读
掛	kua5	文读
接	tsiap7	文读
揀	kan3	文读
提	tʰi2	文讀
插	tsʰap7	文读
換	vɔn5	文读
攪	kau3	文读
搖	iau2	文读
搜	sɐi1	文读
攤	tʰan1	文读
摘	tsak7	文读
摤	tsʰiaŋ3	文读
摸	mɔ1	文读
摺	tsap7	文读
撆	pʰiɛt7	文读
撇	pʰiɛt7	文读
撈	lɔ1	文读
撘	tap7	文读
撦	tsʰa3	文读
操	tsʰau1	文读
擔	tam1	文读
擺	pai3	文读
攃	tsʰat7	文读
攤	tʰan1	文读
攪	kau3	文读
支	tsi1	文读
收	siu1	文读
攷	kʰau3	文读
改	kɔi3	文读
放	fɔŋ5	文读
效	hau3	文读
敏	mɐn3	文讀
救	kiu5	文读
敗	pʰai5	文读
教	kau5	文讀
敢	kam3	文读
散	san5	文读
敵	tʰit8	文读
敶	tsʰin2	文读
斃	pi3	文读
斗	tɐi3	文读
斜	tsʰia2	文读
斤	kin1	文读
斧	pu3	文读
斬	tsam3	文读
斬	tsam3	文读
新	sin1	文读
方	fɔŋ1	文读
旗	kʰi2	文读
日	ȵit7	文读
舊	kʰiu5	文读
早	tsɔ3	文读
旱	hɔn1	文读
時	si2	文读
旹	si2	文读
昇	sin1	文读
昋	kui5	文读
昌	tsʰɔŋ1	文读
明	min2	文读
昏	fun1	文读
易	i5	文读
星	sɐn1	文读
春	tsʰun1	文读
是	si5	文读
晝	tsiu5	文读
時	si2	文读
曉	siau3	文读
晝	tsiu5	文读
晴	tsʰiaŋ2	文读
暖	nɔn1	文读
暗	am5	文读
暜	tʰei5	文读
曉	siau3	文讀
曐	sɐn1	文读
曡	tʰiap8	文读
曲	kʰok7	文读
書	su1	文读
曹	tsʰɔ2	文读
替	tʰei5	文读
最	tsui5	文读
會	fui5	白读 文读
會	fui5	
月	ȵiɛt8	文读
有	iu1	文读
服	fok8	文读
朝	tsau1	文读
木	mok7	文讀
末	mat8	文读
本	pun3	文读
朱	tsu1	文讀
朵	tɔ3	文读
朶	tɔ3	文读
殺	sat7	文读
雜	tsʰap8	文读
權	kʰiɛn2	文读
杉	tsʰa5	白读 文读
杉	tsʰa5	
杉	tsʰam5	
李	li3	文读
村	tsʰun1	文读
杜	tʰu5	文读
條	tʰiau2	文读
來	lɔi2	文读
楊	iɔŋ2	文读
杯	pui1	文读
東	toŋ1	文读
杷	pʰa2	文读
松	tsʰoŋ2	文读
板	pan3	文读
林	lim2	文读
果	kɔ3	白读 文读
果	kɔ3	
果	kuɔ3	
槍	tsʰiaŋ1	文读
枯	ku1	文读
枴	kuai3	文读
柄	piaŋ5	文读
柈	pʰan2	文读
柑	kam1	文读
染	ȵiam5	文读
查	tsʰa2	文读
柱	tsʰu1	文读
柳	liu3	文读
柿	si5	文读
標	piau1	文读
栗	lit8	文读
根	kɐn1	文读
桂	kui5	文读
桃	tʰɔ2	文读
案	ɔn5	文读
桌	tsɔk7	文读
桑	sɔŋ1	文读
桒	sɔŋ1	文读
橋	kʰiau2	文读
桮	pui1	文读
桶	tʰoŋ3	文读
梅	mɔi2	文讀
條	tʰiau2	文读
梨	lei2	文读
梯	tʰei1	文讀
械	hai3	文读
梳	su1	文读
檢	kiam3	文读
棃	lei2	文读
棅	piaŋ5	文读
棉	miɛn2	文读
棚	pʰaŋ2	文读
棬	kʰiɛn1	文读
森	sɐm1	文读
椀	vɔn3	文读
椒	tsiau1	文读
椶	tsoŋ1	文读
楊	iɔŋ2	文读
業	ȵiap8	文读
極	kʰit8	文读
樓	lɐi2	文读
榨	tsa5	文读
榮	ioŋ2	文读
槃	pʰan2	文读
槍	tsʰiaŋ1	文读
樓	lɐi2	文读
樘	tsʰaŋ	
標	piau1	文读
樽	tsun1	文读
橋	kʰiau2	文读
橘	kit7	文读
機	ki1	文读
橫	vaŋ2	文读
檆	5	白读 文读
檆	5	
檐	iam2	文读
檢	kiam3	文读
櫃	kʰui5	文读
櫩	iam2	文读
櫼	5	文读 白读
櫼	5	
權	kʰiɛn2	文读
欠	kʰiam5	文读
歡	fɔn1	文读
欲	iok8	文读
欺	kʰi1	文读
歇	kʰiɛt7	文读
歌	kɔ1	文读
歡	fɔn1	文读
止	tsi3	文读
正	tsaŋ5	白读 文读
正	tsaŋ5	
正	tsin5	
此	tsʰu3	文读
步	pʰu5	文讀
歪	vai1	文读
歬	tsʰiɛn2	文读
歲	sɔi5	文读
歸	kui1	文读
死	si3	文读
殘	tsʰan2	文读
殺	sat7	文读
毀	fui3	文读
毉	i1	文读
母	mu1	文读
毒	tʰok8	文读
斃	pi3	文读
毛	mɔ1	文讀
民	min2	文读
氮	tʰam1	文读
水	sui3	文读
永	ioŋ3	文读
汁	tsip7	文读
漢	hɔn5	文读
汗	hɔn5	文读
江	kɔŋ1	文读
池	tsʰi2	文读
湯	tʰɔŋ1	文读
決	kiɛt7	文读
沈	tsʰim2	文读
沉	tsʰim2	文读
沙	sa1	文读
沟	kɐi1	文读
漚	ɐi5	文读
河	hɔ2	文读
油	iu2	文讀
法	fap7	文读
泛	fam3	文读 白读
泛	fam5	
泛	fam3	
波	pɔ1	文读
泥	nei2	文读
洒	sei3	文读
洞	tʰoŋ5	文读
派	pʰai5	文读
流	liu2	文读
漿	tsiaŋ1	文读
濃	ȵioŋ2	文读
浮	fɐi2	文读
海	hɔi3	文读
浸	tsim5	文读
消	siau1	文读
涼	liaŋ2	文读
淚	lui5	文读
淡	tʰam1	文读
深	tsʰim1	文读
混	kun3	文读
淺	tsʰiɛn3	文读
添	tʰiam1	文读
清	tsʰin1	文读
港	kɔŋ3	文读
湌	tsʰan1	文读
湖	fu2	文读
湭	tsɔ1	文读
湯	tʰɔŋ1	文读
準	tsun3	文读
溝	kɐi1	文读
溫	vun1	文读
溼	sip7	文读
滅	mɐt8	文读
滿	man1	文读
滴	tit7	文读
滿	man1	文读
漏	lɐi5	文读
演	iɛn3	文读
漚	ɐi5	文读
漢	hɔn5	文读
漿	tsiaŋ1	文读
潑	pʰat7	文读
潘	pʰan1	文讀
潭	tʰam2	文读
潮	tsʰau2	文读
濃	ȵioŋ2	文读
濅	tsim5	文读
灋	fap7	文读
灌	kuɔn5	文读
火	fɔ3	文读
滅	mɐt8	文讀
灮	kuɔŋ1	文读
灯	tɐn1	文读
灰	fɔi1	文读
炁	kʰi5	文读
爐	lu2	文读
炒	tsʰau3	文读
炔	kui5	文读
炤	tsau5	文读
炭	tʰan5	文读
點	tiam3	文读
爛	lan5	文读
烏	vu1	文读
烝	tsin1	文读
烟	iɛn1	文读
煩	fan2	文读
燒	sau1	文读
熱	ȵiɛt8	文读
然	iɛn2	文读
煉	liɛn5	文读
煎	tsiɛn1	文读
煑	tsu3	文读
煗	nɔn1	文读
煙	iɛn1	文读
照	tsau5	文读
煩	fan2	文读
煮	tsu3	文读
煼	tsʰau3	文读
熄	sit7	文读
熊	soŋ2	文读
熏	sun1	文读
熟	sok8	文读
熱	ȵiɛt8	文读
燃	iɛn2	文读
燈	tɐn1	文读
燒	sau1	文读
燕	iɛn5	文讀
營	iaŋ2	文读
燭	tsok7	文读
燻	sun1	文读
爐	lu2	文读
爛	lan5	文读
爤	lan5	文读
爬	pʰa2	文读
爭	tsaŋ1	文读
愛	ɔi5	文读
爽	sɔŋ3	文读
牀	tsʰɔŋ2	文读
牆	tsʰiaŋ2	文读
片	pʰiɛn5	文读
牌	pʰai2	文读
牎	tsʰoŋ1	文读
牙	ŋa2	文读
牚	tsʰaŋ5	文读
牛	ŋɐi2	文读
牢	lɔ2	文读
物	vut8	文读
牽	kʰiɛn1	文读
特	tʰɐt8	文读
牽	kʰiɛn1	文读
犯	fam5	文读
狂	kʰɔŋ2	文读
狗	kɐi3	文读
狨	ioŋ2	文读
獨	tʰok8	文读
狹	kʰiap8	文读
狹	kʰiap8	文读
狼	lɔŋ2	文读
猛	maŋ3	文读
豬	tsu1	文读
獻	hiɛn5	文读
猴	hɐi2	文读
猾	vat8	文读
獨	tʰok8	文读
獵	liap8	文读
獻	hiɛn5	文读
玅	miau3	文读
玉	ȵiok8	文读
王	vɔŋ2	文讀
現	san3	文读
珤	pɔ3	文读
班	pan1	文读
現	san3	文读
球	kʰiu2	文读
琖	tsan3	文读
琴	kʰim2	文读
瓊	kʰin2	文读
瑿	i1	文读
璚	kʰin2	文读
瓊	kʰin2	文读
瓜	kua1	文读
瓢	pʰiau2	文读
瓦	ŋa3	文讀
瓶	pʰiaŋ2	文读
瓷	tsʰu2	文读
甎	tsɔn1	文读
甘	kam1	文读
甜	tʰiam2	文读
甞	sɔŋ2	文读
生	saŋ1	文读
產	san3	文读 白读
產	san3	
產	tsʰan3	
用	ioŋ5	文读
田	tʰiɛn2	文讀
甲	kap7	文读
電	tʰiɛn5	文读
男	nam2	文读
界	kai5	文读
留	liu2	文读
畝	mɐi3	文读
畞	mɐi3	文读
畮	mɐi3	文读
疊	tʰiap8	文读
疑	ȵi2	文读
瘡	tsʰɔŋ1	文读
病	pʰiaŋ5	文读
痕	hɐn2	文读
痛	tʰoŋ5	文读
痣	tsi5	文读
痰	tʰam2	文读
痴	tsʰi1	文读
瘂	a3	文读
瘡	tsʰɔŋ1	文读
瘦	sɐi5	文读
癡	tsʰi1	文读
癢	iɔŋ1	文读
癬	siɛn3	文读
癬	siɛn3	文读
發	fat7	文读
白	pʰak8	文读
百	pak7	文读
皮	pʰi2	文读
皺	ȵiu5	训读
皷	ku3	文读
皺	ȵiu5	训读
盃	pui1	文读
盆	pʰun2	文读
盌	vɔn3	文读
盞	tsan3	文读
鹽	iam2	文读
盖	kɔi5	文讀
盤	pʰan2	文读
盞	tsan3	文读
盡	tsʰin5	文读
盤	pʰan2	文读
目	mok7	文读
直	tsʰit8	文读
眉	mi2	文读
看	hɔn5	文读
真	tsin1	文读
眼	ŋan3	文读
眾	tsoŋ5	文读
睂	mi2	文读
瞎	hat7	文读
矛	mau2	文读
知	tsi1	文读
短	tɔn3	文读
矮	ai3	文读
石	sak8	文读
礦	kʰɔŋ5	文读
砂	sa1	文读
破	pʰɔ5	文讀
硋	ŋɔi5	文读
硬	ŋaŋ5	文读
礙	ŋɔi5	文读
碎	sui5	文读
碑	pi1	文读
碗	vɔn3	文读
磨	mɔ2	文读 训读
磨	mɔ2	
磨	nɔ2	
礙	ŋɔi5	文读
礦	kʰɔŋ5	文读
示	si5	文读
禮	li1	文读
社	sa1	文讀
祖	tsu3	文读
神	sin2	文读
祠	tsʰu2	文读
祭	tsi5	文读
禍	fɔ5	文读
禁	kim5	文读
禍	fɔ5	文读
福	fok7	文读
禮	li1	文讀
禾	vɔ2	文讀
私	su1	文读
秊	niɛn2	文读
秋	tsʰiu1	文读
秌	tsʰiu1	文读
秒	miau3	文读
租	tsu1	文读
秤	tsʰin5	文读
秧	iɔŋ1	文读
移	i2	文读
稅	sɔi5	文读
程	tsʰin2	文读
稗	pʰai3	文读
稻	tʰɔ5	文读
稾	kɔ3	文读
穅	hɔŋ1	文讀
穴	sat8	文读
窮	kʰoŋ2	文读
空	kʰoŋ1	文读
穿	tsʰɔn5	文读
突	tʰut8	文讀
窂	lɔ2	文读
窑	iau2	文读
窓	tsʰoŋ1	文读
窗	tsʰoŋ1	文读
窮	kʰoŋ2	文读
窯	iau2	文读
窰	iau2	文读
窴	tʰiɛn2	文读
竈	tsɔ5	文读
豎	su5	文读
章	tsɔŋ1	文讀
竪	su5	文读
端	tɔn1	文读
竵	vai1	文读
竹	tsok7	文读
笋	sun3	文读
笑	siau5	文读
笔	pit7	文读
笛	tʰak8	文读
笠	lip7	文读
符	fu2	文读
第	tʰi5	文读
笴	kɔn1	文读
籠	loŋ1	文读
筆	pit7	文读
筋	kin1	文读
筍	sun3	文读
筐	kʰɔŋ1	文读
答	tap7	文读
篩	sai1	文读
筦	kuɔn3	文读
筭	sɔn5	文读
签	tsʰiam1	文读
箍	kʰu1	文读
箒	tsau3	文读
箝	kʰiam2	文读
管	kuɔn3	文读
箭	tsiɛn5	文读
箱	siaŋ1	文读
節	tsiɛt7	文讀
篩	sai1	文读
篪	su	
籃	lam2	文读
篷	pʰoŋ2	文读
篾	miɛt8	文读
簳	kɔn1	文读
簷	iam2	文读
簿	pʰu3	文读
籃	lam2	文读
籠	loŋ1	文读
籤	tsʰiam1	文读
米	mi3	文读
类	lui5	文读
粒	lip7	文读
粗	tsʰu1	文讀
粘	tsam1	文读
粥	tsok7	文读
糞	pun5	文讀
糧	liaŋ2	文读
糉	tsoŋ5	文读
精	tsin1	文读
糉	tsoŋ5	文读
糖	tʰɔŋ2	文读
糛	tʰɔŋ2	文读
糞	pun5	文读
糟	tsɔ1	文读
糠	hɔŋ1	文读
糧	liaŋ2	文读
糾	tɐi3	文读
約	iɔk7	文读
紅	foŋ2	文读
納	nap8	文读
紐	nɐi3	文读
純	sun2	文读
紙	tsi3	文读
級	kip7	文读
紡	fɔŋ3	文读
緊	kin3	文读
紫	tsu3	文读
細	sei5	文读
紹	sau2	文读
結	kiɛt7	文读
絕	tsʰiɛt8	文读
絝	kʰu5	文讀
絨	ioŋ2	文读
絲	si1	文读
經	kin1	文读
綠	lok8	文读
綢	tsʰiu2	文读
綤	sau2	文读
綫	siɛn5	文读
網	mɔŋ3	文读
緊	kin3	文讀
線	siɛn5	文读
緞	tʰɔn5	文读
緾	tsʰan2	文读
縍	pɔŋ1	文读
縫	foŋ2	文读
織	tsit7	文读
繡	siu5	文读
繩	sun2	文读
纏	tsʰan2	文读
糾	tɐi3	文讀
紅	foŋ2	文读
約	iɔk7	文读
級	kip7	文读
純	sun2	文读
納	nap8	文读
紙	tsi3	文读
紡	fɔŋ3	文讀
紐	nɐi3	文读
線	siɛn5	文读
細	sei5	文读
織	tsit7	文读
紹	sau2	文读
經	kin1	文读
絨	ioŋ2	文读
結	kiɛt7	文读
絝	kʰu5	文读
絕	tsʰiɛt8	文读
繩	sun2	文读
綢	tsʰiu2	文读
綠	lok8	文读
緞	tʰɔn5	文读
縫	foŋ2	文读
纏	tsʰan2	文读
缺	kʰiɛt7	文读
缾	pʰiaŋ2	文读
罇	tsun1	文读
网	mɔŋ3	文读
罰	fat8	文读
罩	tsau5	文读
罪	tsʰui5	文读
罰	fat8	文读
羊	iɔŋ2	文读
美	mi1	文读
義	ȵi5	文读
翁	ioŋ1	文讀
習	tsʰip8	文读
翻	fan1	文读
耀	iau5	文读
老	lɔ3	文讀
考	kʰau3	文读
而	lu2	文读
耳	ȵi3	文读
恥	tsʰi3	文读
聲	saŋ1	文读
聽	tʰɐn1	文读
肅	sok7	文读
肅	sok7	文读
肉	ȵiok7	文讀
肎	hɐn3	文读
肚	tu3	文读
肝	kɔn1	文读
腸	tsʰɔŋ2	文读
肥	pʰui2	文读
肩	kiɛn1	文读
肯	hɐn3	文读
肺	fui5	文读
腎	sin5	文读
腫	tsoŋ3	文读
胃	vui3	文讀
胡	fu2	文讀
胷	soŋ1	文读
胸	soŋ1	文读
