#备注：甘肃秦安县郭嘉方言语音研究 李小洁	
#符号：-白=文 	
#调值	[1]¹¹³ [3]⁵³ [5]⁴⁴
#ɿᵊ	
ç	[1]香乡降{~伏}饷享响[5]向
ʑ	[1]央秧殃羊洋杨阳扬疡{溃~}□{~板：对安排的事不上心}[3]仰养[5]样□{~土：往远处洒土}
	
#uɑᵑ	
k	[1]光[3]广[5]桄{一~线}逛
kʰ	[1]匡筐眶{眼~}狂[5]旷况矿
χ	[1]荒慌黄簧{锁~}皇蝗□{思~：委屈}[3]谎[5]晃{晃眼}

#ʮɑᵑ	
tʃ	[1]庄装桩[5]壮状
tʃʰᵗ	[1]龈疮床窗[3]闯创[5]撞
ʃ	[1]霜孀双[3]爽□{缩：把胳膊往袖子里面~}

#eᵑ	
p	[1]奔锛笨崩[3]本
pʰ	[1]喷{~水}喷{~香}盆朋烹彭膨{~胀}棚篷蓬
ᵐ	[1]门萌盟蒙[3]闷猛[5]孟梦□{动词：用少量的水将物体打湿}
f	[1]分{~开}芬焚坟风枫疯丰冯封峰蜂锋逢缝{~衣服}[3]粉纷讽[5]粪奋愤忿份凤奉俸缝{一条~}
t	[1]登灯[3]等[5]凳镫{鞍~}邓瞪{~眼}
tʰ	[1]吞瞳腾誊藤疼
l	[1]能[3]冷[5]楞
ts	[1]曾{姓}增争筝睁□{~倯：狂妄的人}[5]憎赠
tsʰ	[1]曾{~经}层撑□{~眼：讨厌}[5]衬蹭{~饭}牚{椅子~儿}
sᵗ	[1]森参{人~}僧生牲笙甥[3]省{~长}省{节~}[5]渗{~水}
tʂ	[1]针斟珍榛真诊疹征{~求}蒸贞侦正{~月}征[3]枕振震拯{~救}整[5]镇阵证症正政
tʂʰ	[1]沉陈尘辰晨臣澄惩橙承丞橙{橙子}逞{~能}呈程成城诚盛[3]称{~呼，~重量}[5]趁称{相~}秤{一杆~}乘郑
ʂ	[1]绳升深神声身申伸[3]沈审婶[5]圣甚肾{胜~}盛{兴~}慎剩胜{~任}
ɻ	[1]壬人仁任{姓}[3]忍□{圪~~}韧仍[5]任{责~}纫{缝~}刃认
k	[1]跟根恩庚羹耕[3]埂{田~}耿[5]更{~换，五~}梗{~子，茎}
kʰ	[1]恳坑[3]肯
χ	[1]痕恒亨衡横{~直}[3]很[5]恨横{蛮~}

#uɤᵑ	
t	[1]墩扽敦{~厚}杌{~子}东冬[3]懂董□{动词，~麻烦：惹麻烦；~水}[5]冻栋顿遁动=盾{矛~}钝
tʰ	[1]豚饨{馄~}囤通捅同铜桐筒童瞳[3]桶囱{烟~}统[5]痛{~苦}动-洞
n	[1]笼聋齈隆浓龙农脓[3]拢陇□{脱~~：衣着邋遢的样子}[5]弄
l	[1]沦轮[5]嫩论{议~}仑伦论{~语}
ts	[1]尊撙遵鬃{马~，猪~}宗综{织布机上的~}踪[3]总[5]粽纵{~横；放~}
tsʰ	[1]村存聪匆葱丛从{~容；跟~}[5]寸
sᵗ	[1]孙松怂{~恿}松[3]笋[5]送宋诵颂讼
tʃ	[1]中{当~}终钟盅[3]准{~备；~时}种{~类}肿[5]众种{~树}
tʃʰᵗ	[1]椿{~树}春纯醇{酒味~}虫崇充重{~复}冲舂{~米}[3]蠢宠[5]重{轻~}
ʃ	[1]唇[5]顺舜
ʒ	[1]戎绒融茸{参~}𣭲{~毛}[5]润闰
tʂ	[1]忠[5]中{射~}
k	[1]躬宫公攻{~击}弓恭供{~给}拱工功[3]巩{~固}滚汞[5]棍贡供{~养}共
kʰ	[1]昆坤空{~虚}[3]捆孔控恐[5]困空{~缺}
χ	[1]昏婚魂弘轟{~出去}宏红鸿[3]轰烘{~干}哄{~骗}[5]馄{~饨}浑{~浊：人糊涂，干不该干的事}混{相~}荤轰洪
	
#ɤᵑ	
vᵄ	[1]温瘟文纹蚊闻刎璺{裂~}翁[3]稳吻[5]问瓮

#ɚ	
Ø	[3]耳={老派}

#ɐ	
Ø	[3]耳={新派}
